==============================================================
job_number:                 2280932
exec_file:                  job_scripts/2280932
submission_time:            Tue Jul 21 18:21:26 2020
owner:                      apappu
uid:                        18442
group:                      msc
gid:                        18002
sge_o_home:                 /home/apappu
sge_o_log_name:             apappu
sge_o_path:                 /home/apappu/miniconda3/envs/chemprop/bin:/share/apps/git-2.9.5/bin:/home/apappu/miniconda3/bin:/share/apps/git-2.9.5/bin:/home/apappu/miniconda3/bin:/home/apappu/miniconda3/condabin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/ganglia/bin:/opt/ganglia/sbin:/opt/rocks/bin:/opt/rocks/sbin:/opt/gridengine/bin/lx-amd64:/home/apappu/.local/bin:/home/apappu/bin:/home/apappu/.local/bin:/home/apappu/bin
sge_o_shell:                /bin/bash
sge_o_workdir:              /home/apappu/thesis/molecule-metalearning/jobs/logs
sge_o_host:                 beaker
account:                    sge
stderr_path_list:           NONE:NONE:/dev/null
hard resource_list:         tmem=60G,h_rt=3600,gpu=true
mail_list:                  apappu@beaker.local
notify:                     FALSE
job_name:                   CS-QRSH
stdout_path_list:           NONE:NONE:/dev/null
jobshare:                   0
restart:                    n
env_list:                   TERM=screen-256color,QRSH_PORT=beaker.local:46642,QRSH_COMMAND=/bin/bashÿ-i
script_file:                /bin/bash
project:                    nlp-students
binding:                    NONE
job_type:                   binary,immediate
usage         1:            cpu=01:46:05, mem=48210.88779 GB s, io=45.84684 GB, vmem=67.891G, maxvmem=68.004G
binding       1:            NONE
scheduling info:            (Collecting of scheduler job information is turned off)
