wandb: Tracking run with wandb version 0.9.3
wandb: Run data is saved locally in wandb/run-20200723_134628-193zgk0f
wandb: Syncing run less_5000_random_split
wandb: ⭐️ View project at https://app.wandb.ai/apappu97/molecule-metalearning-chemprop
wandb: 🚀 View run at https://app.wandb.ai/apappu97/molecule-metalearning-chemprop/runs/193zgk0f
wandb: Run `wandb off` to turn off syncing.

Fold 0
Command line
python chemprop/train.py --data_path filtered_chembl/chembl_less_5000_instances.csv --dataset_type classification --split_type random --features_only --features_generator morgan --dropout 0.2 --epochs 30 --num_workers 0 --results_save_dir results/motivational/morgan/ --experiment_name less_5000_random_split
Args
{'ANIL': False,
 'FO_MAML': False,
 'activation': 'ReLU',
 'atom_messages': False,
 'batch_size': 50,
 'bias': False,
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'chembl_assay_metadata_pickle_path': None,
 'class_balance': False,
 'config_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'data_path': 'filtered_chembl/chembl_less_5000_instances.csv',
 'dataset_type': 'classification',
 'depth': 3,
 'dropout': 0.2,
 'dummy': False,
 'ensemble_size': 1,
 'epochs': 30,
 'experiment_name': 'less_5000_random_split',
 'features_generator': ['morgan'],
 'features_only': True,
 'features_path': None,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'gpu': None,
 'hidden_size': 300,
 'init_lr': 0.0001,
 'inner_loop_lr': 0.05,
 'log_frequency': 10,
 'max_data_size': None,
 'max_lr': 0.001,
 'meta_batch_size': 3,
 'meta_learning': False,
 'meta_test_epochs': 20,
 'meta_test_lr': 0.001,
 'meta_test_split_sizes': (0.8, 0.1, 0.1),
 'meta_train_split_sizes': (0.8, 0.2, 0),
 'metric': 'auc',
 'minimize_score': False,
 'multiclass_num_classes': 3,
 'no_cuda': False,
 'no_features_scaling': False,
 'num_folds': 1,
 'num_inner_gradient_steps': 2,
 'num_lrs': 1,
 'num_tasks': None,
 'num_workers': 0,
 'outer_loop_lr': 0.003,
 'pytorch_seed': 0,
 'quiet': False,
 'results_save_dir': 'results/motivational/morgan/',
 'save_dir': '/tmp/2282321.6.gpu.q/tmp4vce90wh/fold_0',
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_features_path': None,
 'separate_test_path': None,
 'separate_val_features_path': None,
 'separate_val_path': None,
 'show_individual_scores': False,
 'smiles_column': None,
 'split_sizes': (0.8, 0.1, 0.1),
 'split_type': 'random',
 'target_columns': None,
 'task_names': None,
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': True,
 'val_fold_index': None,
 'warmup_epochs': 2.0}
Loading data
